"Trigo é o vilão dos alimentos! Elimine cerveja, pães e massas da dieta e perca 30 kg em seis aham, ta",saude
@crismunari @avila_rodrigo @AndersonVanigli como economista ela compra cerveja artesanal pra não pagar o IPI.. é um cara sábio!!,economia
RT @dalecabus: Sommelier de promoção de cerveja,conhecimento
"Pra cada homem que nascesse deveria ser feita uma festa com a seguinte tradição, a criança deveria tomar cerveja e comer bacon.",comportamento
"Tomo uma long neck todo dia! ??RT@VoceNaoSabiaQ: Beber cerveja diariamente reduz 31% do risco de doença cardíaca, dizem pesquisadores.",saude
RT @leoradiofobia: A única coisa de bom que aconteceu graças à Copa até o momento foi o adiamento do aumento do imposto da cerveja.,economia
Pesquisa aponta que doses moderadas de cerveja favorecem a saúde: <a target_blank hrefhttp://t.co/5ub9v2CQ>http://t.co/5ub9v2CQ</a>,saude
"Ahh para vai #Dislike @Estadao Alta da cerveja e outras bebidas ajuda a reduzir número de mortes, aponta estudo",responsavel
"Cerveja eleva o colesterol benéfico no sangue, diz pesquisa americana <a target_blank hrefhttp://t.co/ffHcxkLlkl>http://t.co/ffHcxkLlkl</a>",saude
"cervejarias pequenas e médias vão sofrer forte impacto com o aumento do imposto CARALHO MEXEU COM O PREÇO DA CERVEJA, MEXEU COMIGO",economia
RT @VirgemMarina: Acabou protesto sério? Já podemos ir as ruas pedir menos imposto pra cerveja?,economia
Harmonização de cerveja no Quiota Cozinha Contemporânea <a target_blank hrefhttp://t.co/AYFLql0dV4>http://t.co/AYFLql0dV4</a>,conhecimento
Beba uma cerveja hoje. Você estará fazendo um bem para o meio-ambiente!  Sabe o por quê? > http://bit.ly/19XBKTJ,ambiente
Estudo mostra que as pessoas falam mais sobre igreja do que sobre cerveja no Twitter <a target_blank hrefhttp://t.co/fTyLA2pp>http://t.co/fTyLA2pp</a>,comportamento
Café reforçado pra começar o curso de cerveja artesanal de hoje! <a target_blank hrefhttp://t.co/L9GzO3Ur1I>http://t.co/L9GzO3Ur1I</a>,conhecimento
"Como atitude populista #Dilma tem o #bolsafamilia o gov. inglês baixa o imposto sobre #bingo, #cerveja e #whisk. #politicoehtudoigual",economia
RT @MCguime10000: Operários são resgatados de trabalho escravo em fábrica de cerveja em MG,economia
#oldbutgold: 961 Beer: cerveja artesanal do... <a target_blank hrefhttp://t.co/ErDZsIyGJx>http://t.co/ErDZsIyGJx</a>,conhecimento
A próxima geração de celulares vai vir com fotos de cerveja importada na memória pra você postar na internet toda hora.,comportamento
Gostaria de abrir um DEBATE. O que foi mais importante para a história da humanidade: A PENICILINA ou A CERVEJA?,conhecimento
@meioemensagem Cerveja é um produto perigoso. Engorda. Não faz bem à saúde. Pode ser o começo de bebedeiras. Infelicita lares. #Marcas,saude
Amanha vai ter corrida da cerveja?????,comportamento
Cerveja artesanal dubbel com rapadura. craftbeer - dubbel brewed with rapadura. <a target_blank hrefhttp://t.co/5yQAcGmip1>http://t.co/5yQAcGmip1</a>,conhecimento
Exposição Cervejas do Mundo -  A História da Cerveja - Diamond Mall em 31-07-2013,conhecimento
Fotos da Linha do tempo - Báixa O Imposto Da Cerveja ja,economia
"@Estadao: Cerveja Timão? Para celebrar título do Corinthians, cervejeiro caseiro cria receita",conhecimento
"Gov. Aumenta imposto da cerveja por causa da energia! Se eu beber cerveja gelada, pago dobrado? @silvioluiz @Benja97 @mano97fm @domenico97fm",economia
O anúncio de cerveja mais emocionante da história (vídeo) <a target_blank hrefhttp://t.co/CXNa9fUpDJ>http://t.co/CXNa9fUpDJ</a>,comportamento
@bernardopombo @edmacieldesa perguntando sobre cerveja artesanal,conhecimento
da oficina de reciclagem hoje: florzinhas de caixa de ovo e vasinhos de garrafa de cerveja @ UFCA -… http://instagram.com/p/sS6Jy3RJbm/ ,ambiente
RT @TerraNoticiasBR: Imposto sobre cerveja e refrigerante subirá mais uma vez... <a target_blank hrefhttp://t.co/5s3M04JOJU>http://t.co/5s3M04JOJU</a>,economia
"Para ajudar as vítimas da tempestade Sandy, cervejaria tranforma suas latas de cerveja em latas de água -",ambiente
Cerveja artesanal ganha cada vez mais espaço no mercado brasileiro - Marca friburguense investe em novos sabores para conquistar clientes exigentes.,economia
"Parece que eu tava tomando cerveja preta mas era Pale Ale, ta? UHAHUAU",conhecimento
Uma ótima forma de reciclagem para admiradores de cerveja!!! Curta nossas imagens no Facebook:,ambiente
"Cerveja após exercícios hidrata mais do que água, aponta estudo. <a target_blank hrefhttp://t.co/g40dDUtt>http://t.co/g40dDUtt</a> ah se a moda pega",saude
Receita revisa para cima impacto do aumento no imposto da cerveja:  <a target_blank hrefhttp://t.co/OdQpiBJgx6>http://t.co/OdQpiBJgx6</a>,economia
"RT @CaioCorraini: VÉI, NA BOA RT @RBA_Noticias Cerveja sem álcool passa no teste do bafômetro? Nossa equipe fez a prova e você confere daqui a pouco.",responsavel
"Musa da cerveja sem álcool Brahma 0,0%, Sabrina Sato se engajou na campanha de consumo responsável da… http://instagram.com/p/o8Z3AKhG-S/",responsavel
"Você compra 33,99 em cerveja dos quais 23,87 são imposto. Triste demais...",economia
"Cerveja não engorda e faz bem à saúde, dizem estudos <a target_blank hrefhttp://t.co/Vvq5HIym>http://t.co/Vvq5HIym</a> via @Bayeux Em Foco",saude
SLU recolhe cerca de 700 quilos de lixo após Corrida da Cerveja no DF <a target_blank hrefhttp://t.co/pcJ9xxnA>http://t.co/pcJ9xxnA</a>,comportamento
Sustentabilidade cervejeira: Resíduos da fabricação geram biocombustível. #cerveja #cerveza #beer,ambiente
Produção de cerveja atinge novo recorde <a target_blank hrefhttp://t.co/dhtUffKA>http://t.co/dhtUffKA</a>,economia
"RT @DayCosta2: cara, a receita da risada é simples: cerveja de garrafa, copo americano e tres bons amigos @IslaviiaMont  @AmaandaSantos_ ...",comportamento
Cerveja ta virando bebida de milionário @folha_mercado: Indústria avisa Mantega que repassará alta de imposto da bebida ao consumidor.,economia
"Cerveja é para todo mundo, menos para os menores de 18 anos. #movimentoID http://migre.me/dDLHZ",responsavel
Aplicativo vai estimular consumo responsável de cerveja: A novidade está disponível para iPhone e Android http://bit.ly/103pQor,responsavel
Hoje tem jogo do Brasil.  Não esqueçam de reciclarem as latinhas de cerveja e refrigerantes para garantir a sustentabilidade.,ambiente
Puro malte para acompanhar a partida.<br /> #cerveja #puromalte,comportamento
Consumo moderado de cerveja pode trazer benefícios à saúde feminina / Quanto é moderado?,saude
Os prós e contras da venda de uma microcervejaria,economia
Festa da cerveja artesanal<br /> 3 uaiktoberfest<br /> Nova Lima,conhecimento
"ontem foi foda, bebemos cerveja artesanal, dps fomos pro bar ver o jogo, é mt bom sair com os amigos mais proximos, pqp, tava com saudade",comportamento
Uma breve história da cerveja <a target_blank hrefhttp://t.co/9LltxAKF0R>http://t.co/9LltxAKF0R</a>,conhecimento
RT @polemiquinho: cerveja imposto devia é ser 100% (pra educação),economia
RT @chinisalada: aqueles cara que vão servir cerveja e mandam inclinar mais o copo com tom condescendente se achando mestre cervejeiro boêm?,conhecimento
RECICLAGEM - Garrafa de cerveja vazia pode ser tocada como um vinil http://shar.es/kA72o  via @sharethis,ambiente
Ontem eu perdi a Corrida da Cerveja!!!!!!!!!!!!!!! eu não me perdoarei nunca por isso ! ahhhhhhhhhhhhh!!!!!!!!!,comportamento
Cerveja tem ação anti-inflamatória veja benefícios<br /> <a target_blank hrefhttp://t.co/mP7xu8NE>http://t.co/mP7xu8NE</a>,saude
"Vândalos, não esquecem que vão pagar o prejuizo, com imposto,na merda no arroz com feijão e na linguiça com cerveja dos domigos",economia
"Cerveja deixa homens mais inteligentes, diz pesquisa - Depois do leite com uréia, cerveja agora é no café da manhã. - exame.abril.com.br",saude
Uma paixão chamada cerveja e a - inesperada  - crise do milho! http://www.cartacapital.com.br/sustentabilidade/uma-paixao-chamada-cerveja-5345.html … via @cartacapital,ambiente
"RT @rodrigomesb: Por isso eu bebo cerveja, gelo só ta fazendo mal a saúde.",saude
RT @folha_com: Americano vira bilionário fazendo cerveja artesanal. <a target_blank hrefhttp://t.co/Sm13k8nvQj>http://t.co/Sm13k8nvQj</a>,economia
 Artista usa latas de refrigerante e cerveja como telas! | #cerveja #criatividade #reciclagem http://fb.me/1RuaGIJvf,ambiente
RT @surra: @davidbutter @JornalOGlobo governo vai aumentar imposto sobre cerveja e cosméticos. prevejo diminuição da taxa de natalidade.,economia
"erveja deixa homens mais inteligentes, diz estudo. #MUITOinteressante",saude
"Todo mundo bafento no Carnaval, pois o bafômetro acusou mais álcool num enxaguante bucal do que num copo de cerveja.",responsavel
Hj é o dia do meio ambiente e ganhei una mudinha de alecrim da Heineken Brasil! http://instagram.com/p/aLhEuHRIeQ/,ambiente
Ação da Agricultura reacende debate sobre venda de cerveja caseira,economia
"Na dose certa, a cerveja pode trazer benefícios à saúde <a target_blank hrefhttp://t.co/Zqo0e6eg>http://t.co/Zqo0e6eg</a>",saude
Fotos de Neli Gomes - olha ai gente eu bebo a cerveja e faço flores com a latinha. isso é que é reciclagem kkk,ambiente
E aí? Vamos? :-) I FESTIVAL DE CERVEJA ARTESANAL DA ACERVA BAIANA <a target_blank hrefhttp://t.co/x48cLVEj>http://t.co/x48cLVEj</a>,comportamento
Reciclagem e cerveja: Aprenda a fazer um plantador com garrafas de cerveja.  http://ueba.me/L544721,ambiente
Ecologicamente correto esvaziando latinhas de cerveja para cooperar com a reciclagem.,ambiente
"RT @diogo_abdalla: Metade dos meus amigos virou sommelier de cerveja, a outra metade produtor artesanal de cerveja",comportamento
O problema dessa pesquisa é que a cerveja não termina apenas em um copo. <a target_blank hrefhttp://t.co/QjAXwefYtv>http://t.co/QjAXwefYtv</a>,responsavel
Alguém ai por acaso sabe de alguma agência de turismo confiável que faça excursão para oktoberfest com cerveja incluso no onibus?,comportamento
RT @Gedir: Aumentou o imposto sobre a cerveja. Governo inocente. Sabe de nada...,economia
Motivo #4 - Você não poderá mais estourar champanhe para comemorar o réveillon em local público #splivre,comportamento
Curso online e gratuito sobre cerveja <a target_blank hrefhttp://t.co/TsrVIswFEN>http://t.co/TsrVIswFEN</a> #blogdojsilva,conhecimento
Rio grande do sul a tradição não é mais chimarrão é cerveja!!!,comportamento
"Desejamos à todos muito bumbo, cerveja & carnaval! Brinquem com responsabilidade! #BlocoDoChaco2015 #Carnaval... http://fb.me/7penIEOWq",responsavel
"A cerveja preferida do Aecio,FHC, Richa,Serra e Alckmin Passam batido pelo bafômetro. É #supostacerveja",responsavel
"A verdade é que TRINTA DOSES de vodka botariam um urso para hibernar. Eu, que bebo cerveja moderadamente, não... http://fb.me/2XgonlHKU",responsavel
Fotos do mural - Bares de SP fazem aula de degustação de cerveja. <a target_blank hrefhttp://bit.ly/NHyhiK>http://bit.ly/NHyhiK</a>,conhecimento
Reutilização : Vidro - Reciclagem... Lustre de Garrafas de Cerveja. <br /> O vidro demoraria 1.000.000 de Anos para se Decompor ...,ambiente
RT @g1: Cervejaria americana cria cerveja em homenagem ao fim do mundo <a target_blank hrefhttp://t.co/GttYQtOk>http://t.co/GttYQtOk</a>,conhecimento
Essa sensação de tomar cerveja sem álcool desconfiando que vai ser pego no bafômetro......,responsavel
"RT @cultzone: @PensadorDeBar, vamos fazer um tuitaço aí contra o imposto da cerveja... Cadê o pão circo agora?",economia
Tributação da cerveja prejudica produtores artesanais <a target_blank hrefhttp://t.co/EwNEHz2Xlq>http://t.co/EwNEHz2Xlq</a> via @JC_RS,economia
Definidos os estilos do VIII Concurso Nacional de Cerveja Artesanal - #old <a target_blank hrefhttp://t.co/92elJnA1>http://t.co/92elJnA1</a>,conhecimento
Fotos do mural - Tathiane Marques Santiago veja essa receita! Parece ser bom!! - Brigadeiro de cerveja!!!,conhecimento
Opa!!! RT@dconline: Consumo moderado de cerveja pode trazer benefícios à saúde feminina,saude
Ministro da Saúde defende maior restrição à publicidade de cerveja <a target_blank hrefhttp://t.co/00olpPmgMB>http://t.co/00olpPmgMB</a>,comportamento
Pesquisa aponta relação entre futebol e cerveja <a target_blank hrefhttp://t.co/91GnZdOYge>http://t.co/91GnZdOYge</a>,comportamento
"@MarceloRichterM no Grogan, alí perto da Cristóvão. Cerveja artesanal liberada. Das 18h às 20, 20 pila. Ate às 22h, 40.",conhecimento
"Vc percebe que as cervejas pilsen nacionais são um lixo, principalmente as em lata, quando compra cerveja importada. Que merda, Ambev.",comportamento
"RT @VoceNaoSabiaQ: Passar cerveja no cabelo o deixa mais sedoso e brilhante, aponta estudo.",saude
Fabricante de selins Brooks lança cerveja artesanal para bikers: <a target_blank hrefhttp://t.co/wbOvckvUjS>http://t.co/wbOvckvUjS</a>,conhecimento
A favor da sustentabilidade ! #beer #cerveja #instabeer http://instagram.com/p/hoTTYBl0Wb/,ambiente
Cerveja é desenvolvida com barba de mestre cervejeiro <a target_blank hrefhttp://t.co/LXR6bZZJ>http://t.co/LXR6bZZJ</a> - via @ClickSergipe,conhecimento
Cerveja de inverno @ Vila St. Gallen - Cervejaria Sankt Gallen <a target_blank hrefhttp://t.co/0F7B3tpwfV>http://t.co/0F7B3tpwfV</a>,conhecimento
"Ambev, Easy Taxi e Visa firmam parceria inédita em prol do consumo responsável de bebidas... http://fb.me/3BT1Hcd1s",responsavel
RT @diarioonline: Sobe imposto da cerveja pela 2ª vez em menos de um mês <a target_blank hrefhttp://t.co/IAa0caZyOe>http://t.co/IAa0caZyOe</a>,economia
Degustação de Cerveja RT @patrimm: @Escritor4 @M100Globope @RadioRockPuro @EduPavao alguem arruma um álibi pro  vir a SP? É urgente,conhecimento
"Brasil só se preocupa com FUTEBOL, CERVEJA E CARNAVAL ... enquanto a saúde, educação e segurança está uma MERDA!",comportamento
"Estudo aponta que cada cerveja tomada, tira 7 minutos de vida pelos meus calculos morri em setembro de 1998.",saude
Acabei de ser parada numa blitz da Lei Seca e o resultado do teste do bafômetro foi que estou precisando urgente de uma cerveja.,responsavel
"Economia - Tributação sobre a cerveja subirá menos em outubro, diz Receita <a target_blank hrefhttp://t.co/YJ4XtqWD>http://t.co/YJ4XtqWD</a> vía @g1",economia
RT @nesleykent: qnt vcs discutem sobre feminismo no facebook o governo subiu o imposto da cerveja,economia
Lata de sardinha tbem é peixe viu @rogerioveronez junte as de cerveja e aumente a reciclagem :)  #Beertime,ambiente
RT @legalizandra: se cerveja emagrecesse eu ia viver nessa dieta,saude
"Biologia, história antiga, mecânica quântica, cerveja de boteco e a flora da Mata Atlântica",comportamento
RT @g1economia: Receita diz que aumento da cerveja será maior que o anunciado <a target_blank hrefhttp://t.co/3xGMjhdgAl>http://t.co/3xGMjhdgAl</a>,economia
"Só não teria ninguém pra beber.. RT @interessante: No caso de um holocausto nuclear, a cerveja não estragaria,  aponta pesquisa.",saude
Rio do Piauí é poluído com substância de cerveja e Agespisa reduz produção <a target_blank hrefhttp://t.co/my5HHRGfnn>http://t.co/my5HHRGfnn</a>,ambiente
"Bavária, cerveja, salsichão, Oktoberfest, etc e tal. Viva a Alemanha......",comportamento
"Boa tarde, já rolou corrida na praia e malhação, lanche, repouso e agora vai rolar almoço e cerveja pro jogo do Mengão!!!",comportamento
"DESTAKNEWS  ITAPECERICA-MG.: Tributação sobre a cerveja subirá menos em outubro, diz Receita - destaknews.blogspot.com",economia
Degustação Wäls . #wals #beer #breja #cerveja @ Vino! São Paulo <a target_blank hrefhttp://t.co/WSRRLDZ2bA>http://t.co/WSRRLDZ2bA</a>,conhecimento
"Reciclagem caseira,  garafa pet de agua vira irrigador, garafas de cerveja viram separadores de… http://instagram.com/p/tVYJpUlF9g/",ambiente
"BUENA ONDA,  a cerveja artesanal do Thiago García!! Bem geladinha, aprovadíssima",conhecimento
"#Mundo Jovem - olha o q a latinha de cerveja vira? - Bicicleta ReCycle, feita com latinhas recicladas de alumínio<br />  <br />  (Foto: KickStarter)",ambiente
Aaaiii Gente passando o Oktoberfest na tv e eu aki nessa miséria de Pg pqp haha eu keria estar lá numa piscina de cerveja hahahaha,comportamento
"Usar lata de cerveja pra tomar terere não é pobreza, é sustentabilidade. Hahahaha http://instagram.com/p/jCeoniyg3-/",ambiente
Experimentando cerveja artesanal patense. @ Casa Grande - Cervejas Especiais <a target_blank hrefhttp://t.co/gQUJZbQLnA>http://t.co/gQUJZbQLnA</a>,conhecimento
"tava morrendo de fome, e ainda demoraram com a pizza, e o assunto da mesa era enem, depois cerveja, depois reciclagem, muito interessante",ambiente
Tomar cerveja todos os dias faz bem à saúde do coração <a target_blank hrefhttp://t.co/zKV6dJe8>http://t.co/zKV6dJe8</a> via @VEJA,saude
Produção de hoje: Brinquedo! Panelinhas feitas de latinhas de cerveja. Hehehe #Projeto #Reciclagem… http://instagram.com/p/dklWwOIpAg/,ambiente
Cerveja faz bem ao coração.O HCor e a SBC estão em pesquisa para enquadrar a cerveja no mesmo patamar do vinho,saude
"@Estadao: Alta da cerveja e bebidas ajuda a reduzir número de mortes, estudo",responsavel
mesmo chovendo a saída hoje foi nota 10<br /> cerveja importada..<br /> brothers...<br /> violão...<br /> top,comportamento
Fotos de Alexandre Chaves - Vamos acabar com o imposto da cerveja já!! - #obebumacordou,economia
Fotos da Linha do tempo - Aproveite e aprenda a fazer sua cerveja com a Paton Cervejaria Artesanal,conhecimento
"Sabe a chapinha da cerveja? Virou árvore de Natal! É bem na frente da quadra do Salgueiro, na cidade do Rio, que...",ambiente
RT @Lujancolorado: @Estadao: Cerveja feita com formiga tem receita na internet: <a target_blank hrefhttp://t.co/rpfIT23sQI>http://t.co/rpfIT23sQI</a>,conhecimento
"RT @revistasuper: Cerveja faz bem para os ossos, diz estudo: <a target_blank hrefhttp://t.co/R2nBVSPl>http://t.co/R2nBVSPl</a>",saude
Confira os benefícios do consumo de cerveja para corredores <a target_blank hrefhttp://t.co/aMXwEpu4>http://t.co/aMXwEpu4</a>,saude
o segredo está em beber cerveja moderadamente e eu bebo moderadamente todo dia,responsavel
"Cerveja é diva, água segunda opção! @Desconhecidos__: A cerveja traz mais benefícios à saúde que a água.",saude
"Produção de cerveja cresce 11,6% no 1º semestre, e preço sobe 3%:  <a target_blank hrefhttp://t.co/ZRtneCz8A2>http://t.co/ZRtneCz8A2</a>",economia
Fotos do mural - Criatividade fodassa...<br />  - Reciclagem & Criatividade<br />  <br />  Latas de cerveja e refrigerante viram arte!!,ambiente
"Foto: Slow Brew Brasil “Beba devagar, beba melhor”, produzir a cerveja sem prejudicar o meio ambiente e... http://tmblr.co/Zh5Gcw1VRddP4",ambiente
Cada vez mais eu acho que sou um homem ?@interessante: Estudo comprova que cerveja é a bebida favorita dos homens. #MUITOinteressante?,comportamento
Reciclagem com latinha de cerveja | Reciclagem no Meio Ambiente http://fb.me/1nxSit3Gb,ambiente
"A cerveja sem álcool pode ter um teor alcoolico que, inclusive, é registrado no bafômetro. Saiba mais no JA 1ª Edição, a partir de meio-dia.",responsavel
"NÃO VAI TER OLIMPÍADAS RT @JornalOGlobo Mesmo com aumento de imposto adiado, preço da cerveja sobe o dobro da inflação.",economia
RT @legalizandra: essas dieta que manda cortar cerveja acaba com a vida do ser humano,saude
"RT @jorgelordello: QUEM NAO DEVE NAO TEME, então por que recusar o teste do Bafômetro se motorista alega q bebeu apenas 1 copo de cerveja? Opine",responsavel
Partiu Oktoberfest Blumenau 2013!!! #cerveja #cerveja #loiras #chucrute,comportamento
"vcs acham que beber cerveja é legal mas o teste pra saber se vcs beberam se chama teste do BAFÔMETRO, reflitam",responsavel
"CERVEJA ALEMÃ + CANÉCA 1L KAISERDON 1L DA OKTOBERFEST <br /> <br /> 46,00",comportamento
"Mulheres que não gostam de cerveja, transam mal diz pesquisa Beerbongtv",comportamento
O Lollapalooza 2014 para o rock é a mesma coisa que uma Oktoberfest sem cerveja.,comportamento
"Menores de idade que consomem álcool preferem cerveja, mostra pesquisa <a target_blank hrefhttp://t.co/vVSmeKfoUp>http://t.co/vVSmeKfoUp</a>",responsavel
"Tá na hora do almoço, mas tô bebendo cerveja de café da manhã. Saúde me mandou um beijo.",comportamento
E o sorvete de cerveja da @skolweb pega no bafômetro? Dúvidas de uma pessoa que não bebe.,responsavel
