"Trigo é o vilão dos alimentos! Elimine cerveja, pães e massas da dieta e perca 30 kg em seis aham, ta",saude
@pressecomunica Cervejaria Bierland recria cerveja do século XIX: <a target_blank hrefhttp://t.co/7vB34Sj9>http://t.co/7vB34Sj9</a>,conhecimento
Lei seca fora do estádio e cerveja dentro: as propostas dos clubes contra a violência http://bit.ly/1AdXHsC  #futebol ,responsavel
"Heineken defende que os consumidores bebam moderadamente, e paguem um tantinho  a mais por uma cerveja premium #hubforumsp",responsavel
Camiseta Reciclagem Cerveja - Loja de Estilo <a target_blank hrefhttp://t.co/sG2lxQqMKW>http://t.co/sG2lxQqMKW</a>,ambiente
"No lugar de se preocupar com a reciclagem de garrafa PET, troque o refrigerante pela cerveja em garrafa de vidro... http://fb.me/10z5QmbNU",ambiente
Recicle as garrafas de cerveja e use como objeto decorativo! | #cerveja #reciclagem #sustentabilidade http://goo.gl/slJKL,ambiente
Quem é parceiro de começar um negócio de cerveja artesanal?,conhecimento
O @jornal_metroBSB quer saber: Pesquisa revela que brasileiros gostam mais de futebol e cerveja do que mulheres. Você concorda?,comportamento
Reciclagem & Criatividade Latas de cerveja e refrigerante viram arte!! http://fb.me/ZQefvY4T,ambiente
"RT @interessante: Cerveja deixa homens mais inteligentes, diz estudo. <a target_blank hrefhttp://t.co/LFVlWiWamU>http://t.co/LFVlWiWamU</a>",saude
Ações da Ambev recuam após dados de queda na produção de cerveja <a target_blank hrefhttp://t.co/FCKrhhhUHY>http://t.co/FCKrhhhUHY</a>,economia
"Eh segundo reportagem do Jornal Hoje, beber um copinho de cerveja e esperar meia hora te livra do bafômetro... O problema é parar em um copo...",responsavel
"RT @interessante: No caso de um holocausto nuclear, a cerveja não estragaria,  aponta pesquisa. #MUITOinteressante",saude
Receita de patê de cerveja para receber os amigos em casa <a target_blank hrefhttp://t.co/ZJzfp39ltq>http://t.co/ZJzfp39ltq</a>,conhecimento
"RT @_INFO: Cerveja da prazer ao cérebro, diz estudo <a target_blank hrefhttp://t.co/5ODsRrM6pS>http://t.co/5ODsRrM6pS</a>",saude
O Brasil quer saber: nossa cerveja é transgênica? - Meio Ambiente Brasil ,ambiente
"Fabrica de cerveja sendo instalada com iniciativa privada fica ali no Km 9 q bacana, gerando empregos e uma cerveja genuinamente amapaense",economia
Depois de muito estudo toma uma com os brothao!to chegandoooooo! #beer #cerveja #bar #weekend,comportamento
"Médicos que querem proibir a cerveja do meu convívio, leiam essa pesquisa... <a target_blank hrefhttp://t.co/fzAn7r06hp>http://t.co/fzAn7r06hp</a>",saude
"há um mês, desapeguei da coleção de garrafas de cerveja e mandei tudo para a reciclagem (um beijo, SAP).",ambiente
RT @pecesiqueira: O mesmo sujeito machão que reclama do café frescura e caro da starbucks é o cara que paga 20 reais numa cerveja artesanal.,comportamento
8 motivos que provam que seu corpo precisa de cerveja - Etilicos.com - Cerveja e seus benefícios para o corpo humano.,saude
"RT @mucaoaovivo: G1: Duas latas de cerveja por dia não deixam a barriga saliente, aponta pesquisa. - Precisamos disso: pesquisas sérias.",saude
São Paulo -&gt Virada Cultural com Cerveja Artesanal  <a target_blank hrefhttps://t.co/0pZgpl9p7b>https://t.co/0pZgpl9p7b</a>,comportamento
Beber cerveja faz bem à saúde - <a target_blank hrefhttp://t.co/5kkL73ekSX>http://t.co/5kkL73ekSX</a>,saude
"Num País que falam que a cerveja faz bem para a saúde e suplementos fazem mal pro coração,se espera algo bom?",saude
Fotos de Gastronomia Sustentavel Lotado - Para Geraldo Cortêz - Luminárias para bar de latinha de cerveja...,ambiente
Cerveja pra gente grande #01 ? Benefícios e Efeitos Fisiológicos <a target_blank hrefhttp://t.co/p24ncy6V>http://t.co/p24ncy6V</a> via @discorra,saude
RT @cervejaleuven: A cerveja na prevenção do câncer (excelente artigo!) <a target_blank hrefhttp://t.co/y2UKzUCD>http://t.co/y2UKzUCD</a>,saude
"Sommeliers  de Cerveja? Mazá, nem sabia que se dizia assim, achei que Sommelier fosse pra vinho, só",conhecimento
"Produção de cerveja teve queda de 1,8% no primeiro semestre <a target_blank hrefhttp://t.co/aaHHlOZJKH>http://t.co/aaHHlOZJKH</a>",economia
Pesquisa afirma que cerveja hidrata igual à água após o esporte. VISH,saude
"RT @lastsongforb: PROTESTO PELA DIMINUIÇÃO DO PREÇO DA CERVEJA. E mais investimentos na saúde, caso a gente pare no hospital.",economia
"só gosta de coisa chic só toma bebida importada,,eu q gosto de cerveja rabo de galo e caipirinha ...",comportamento
Que história é essa de garrafa de cerveja quadrada e #sustentável? Veja em <a target_blank hrefhttp://t.co/V2KxwVE0>http://t.co/V2KxwVE0</a>,ambiente
#oldbutgold: Sommelier de... <a target_blank hrefhttp://t.co/H46Pt6AHan>http://t.co/H46Pt6AHan</a>,conhecimento
Confira os oito bons motivos para beber cerveja moderadamente sem culpa! gnt.globo.com/bem-estar/materias/cerveja-faz-bem-para-a-saude-confira-8-bons-motivos-para-beber-sem-culpa.htm …,responsavel
"RT @peganomeue: LEI SECA. Blumenau lidera a lista de casos de embriaguez Com Oktoberfest, Sommerfest e Festival da Cerveja, os caras esperam o que?",responsavel
Beber cerveja moderadamente não dá barriga e pode fazer bem à saude. Ótima reportagem da @jumaciel: http://www.sbt.com.br/jornalismo/noticias/45954/Pesquisa-revela-que-cerveja-pode-fazer-bem-a-saude.html#.VFA3s_ldXzt …,responsavel
"Acredita? Pelo sim, pelo não, advogamos consumo moderado e responsável. http://fb.me/1OGQWmxlG",responsavel
"#maniadepobre Jogar latinha de cerveja pela janela do carro, Jogar lixo na rua, sujar as praias e depois reclamar de poluição ¬¬",ambiente
Reciclagem de fundo de latinha de cerveja <a target_blank hrefhttp://t.co/EY8z6ayM>http://t.co/EY8z6ayM</a>,ambiente
"#Dica8 juntem latinhas de refri,cerveja e vendam pro pessoal da reciclagem",ambiente
Produtores de cerveja artesanal montam fábricas no Sul de Minas <a target_blank hrefhttp://t.co/Rxc7MT27>http://t.co/Rxc7MT27</a>,economia
Receita: Frango na cerveja <a target_blank hrefhttp://t.co/vMrVc6Jt9G>http://t.co/vMrVc6Jt9G</a> #TeAmoArgentina,conhecimento
Estudo comprova que liberar a cerveja no escritório a partir das 15h30 de uma sexta-feira aumenta a produtividade da equipe em 479%.,comportamento
"Corrida da Cerveja"" gera enorme quantidade de lixo no Eixão Norte http://www.alo.com.br/noticias/ultimas/?IdNoticia=174641 … #alobrasilia""",ambiente
RT @ovidiota: PSDB entra com pedido judicial para fechar fábrica de cerveja <a target_blank hrefhttp://t.co/uuMH0ZJ33Y>http://t.co/uuMH0ZJ33Y</a>,economia
Estudo avaliará benefícios da cerveja para o coração - <a target_blank hrefhttp://t.co/HPyEx17N4E>http://t.co/HPyEx17N4E</a> #alobrasilia,saude
"Cerveja sem álcool aciona área do cérebro ligada ao vício, diz estudo <a target_blank hrefhttp://t.co/1l4H79DWz8>http://t.co/1l4H79DWz8</a>",saude
Os estudantes enfrentar um dilema de cerveja em reciclagem. The Boston Globe http://ow.ly/tbSA2,ambiente
Produção brasileira de cerveja tem a primeira queda em quatro anos: <a target_blank hrefhttp://t.co/ttbIJFTX6i>http://t.co/ttbIJFTX6i</a>,economia
Saiba qual é a relação entre a cerveja e a saúde da mulher <a target_blank hrefhttp://t.co/yQdJAMJm>http://t.co/yQdJAMJm</a>,saude
#BR #AMBV4 Consumidores processam cervejaria por acrescentar água na Budweiser. <a target_blank hrefhttp://t.co/T0rkQw9VKq>http://t.co/T0rkQw9VKq</a>,economia
RT @exame_noticias: Os países que mais produziram cerveja em 2012: Brasil aumentou levemente sua produção e manteve terceira posiç... http:?,economia
"Em Berlim, bar oferece degustação de cerveja a 4,10 euros conheça <a target_blank hrefhttp://t.co/PJdFn68Vxa>http://t.co/PJdFn68Vxa</a>",conhecimento
Sexta feira dia de tomar umas geladas mais beba cerveja com moderação #BoaSextaSDV,responsavel
.@morangui1 pra que curso superior ne?? RT@Estadao  Procura-se degustador de cerveja: funcionário será pago para beber e atestar qualidade,economia
"Se o aumento do imposto da cerveja for pequeno e o da importação, grande, tá provado que é eleitoreiro.",economia
Deviam fazer teste do bafômetro antes de entrarem nos estádios e proibir a venda de cerveja lá dentro. Tá na hora de radicalizar nos estádios também.,responsavel
"E não é verdade? RT @_INFO Cerveja da prazer ao cérebro, diz estudo <a target_blank hrefhttp://t.co/WwYnGNvvBY>http://t.co/WwYnGNvvBY</a>",saude
"Nova Lei Seca, nem meio copo de cerveja passa no bafômetro.  Tolerância Zero nas Rodovias",responsavel
"e aumenta o número de falidos RT @Estadao Alta da cerveja e outras bebidas ajuda a reduzir número de mortes, aponta estudo",responsavel
Sociedade da Cerveja (@ Centro Cultural Rio Verde - @ccrioverde w/ 2 others) <a target_blank hrefhttp://t.co/wJ7G7ex3pk>http://t.co/wJ7G7ex3pk</a>,comportamento
"RT @antonellonadal: Cerveja diminui em 31% os riscos de doenças cardíacas, aponta estudo.",saude
Unesp cria aguardente de bagaço de laranja e resíduos de cerveja - http://www.abanorte.com.br/noticias/unesp-cria-aguardente-de-bagaco-de-laranja-e-residuos-de-cerveja …,ambiente
Bebeu para esquecer? Saiba que alguns estudos sugerem que pessoas que bebem cerveja moderadamente apresentam... http://fb.me/6FI4e1HT7,responsavel
"Cervas Clube: Pipoca e cerveja, uma combinação boa para a saúde <a target_blank hrefhttp://t.co/rYgWdfsmnc>http://t.co/rYgWdfsmnc</a>",saude
"Curitiba recebe um dos maiores encontros cervejeiros, o BeerFest <a target_blank hrefhttp://t.co/15rpiJ8Q>http://t.co/15rpiJ8Q</a>",comportamento
All about AMAZING ... - reciclagem e arte feita com tanpinhas de cerveja..gosteiii - BASQUE CULINARY CENTER - HEINEKEN,ambiente
"Cerveja OK RT @revistaO2 Mirtilo e cerveja - Quer melhorar o seu desempenho na corrida? Então, inclua o fruto e a bebida em sua dieta",saude
"P: Onde você gostaria de morar?<br /> R: Em qualquer país onde educação, emprego e saúde fossem mais importantes que futebol, samba e cerveja.",comportamento
"Mais falsa que o beba com moderação"" das propagandas de cerveja""",responsavel
"RT @MaizaHyodo: Dps dizem que esse país não vai pra frente RT @Estadao: Produção de cerveja cresce 12,8% em fevereiro em comparação a 2013",economia
"@analepse @Raquel_dep Solteiros que consomem cerveja são mais felizes, aponta estudo da Universidade de Oh, Raio!",saude
"enquanto meus amigos marcam presença em altas party louca, eu marco em degustação de cerveja artesanal... To me sentindo meio velha.",conhecimento
Cerveja (Alcóol) - O Que Acontece QuandoVocê Bebe em Demasìa - Programa de Saúde. - Cerveja ( Alcóol).,responsavel
Aí a gente abre uma cerveja e a vida fica boa. Fica mesmo. Boa. Mas nos intimidam: beba com moderação.,responsavel
Fotos do mural - Delegado bebeu cerveja e se recusou a fazer o bafômetro em blitz <a target_blank hrefhttp://glo.bo/OIV14m>http://glo.bo/OIV14m</a>,responsavel
"RT @BebendoBem: #oldbutgold: Science of Beer Institute abre novas turmas para o Sommelier de Cerveja em Ribeirão Preto, Campinas e... http:?",conhecimento
"@cauegatto Já que elas são retornáveis e o dono do bar precisa devolvê-las pra fábrica de cerveja, ele precisa ter uma garantia.",ambiente
Sustentabilidade é isso aí... Usar a cestinha do banco laranja pra gelar sua cerveja... Hahahahaha http://fb.me/1PIZEX8Tk,ambiente
"O q o brasileiro merece? IMPOSTO. Hj o Governo subiu a tributação de cerveja, refrescos, águas e isotônicos. E pós Copa, + aumento! #Brasil",economia
"@heinekenbr <br /> Pq ai eu passei a saborear a cerveja nao somente beber poxa ela é pura de uma boa agua cervejeira,lupo,grits de milho,malte....",conhecimento
"Beba com respeito e moderação"" daqui a pouco vamos ter que bater continência pra cerveja""",responsavel
Cerveja quente nunca mais: Cooler aproveita energia solar para resfriar bebidas http://ciclovivo.com.br/noticia/cooler-aproveita-energia-solar-para-resfriar-bebidas … #tecnologia #sustentabilidade,ambiente
Brinco feito do fundo da lata de cerveja rs #reciclagem http://instagram.com/p/mDalEQAS5o/,ambiente
"Partiu @MalteeCia que no fim de semana tem curso de produção de cerveja caseira com o @AntonioBander! Se prepara, Macaé!",conhecimento
@itsneco Vc+cerveja+copa Não rima com estudo..kkkkkkkkkkk,comportamento
"Aos nossos governantes repensem sobre a lei seca, beber cerveja e saúde.",responsavel
E ai uma cervejaria anuncia em cartazes em SSA: Proibida a venda e consumo de cerveja para menores de 18 anos.  É? #BrasilBandalho,responsavel
"RT @poxaduduh: Imposto sobre cerveja é saída para subsídio da energia elétrica. <br /> ALÔ DILMA, ESQUECE ISSO, A GENTE BEBE NO ESCURO!!!!",economia
"@henriquesmaior @g1: Cerveja sem álcool aciona área do cérebro ligada ao vício, diz estudo",saude
"Só pra avisar novamente, a Dilma vai aumentar o imposto da cerveja pra bancar o prejuizo da energia. REPETINDO: AUMENTAR PREÇO DA CERVEJA.",economia
"@Estadao e na hora de parar na lei seca, pode dizer que bebeu cerveja sem álcool?",responsavel
Cerveja com baixo teor de imposto <a target_blank hrefhttp://t.co/CBhUs0rRsr>http://t.co/CBhUs0rRsr</a>,economia
Quando toma cerveja normal fica de boa agora quando toma uma importada fica bostando em todos os lugares e chamando pelo nome.,conhecimento
Confira programação semanal do projeto Sociedade da Cerveja <a target_blank hrefhttp://t.co/8e1NUp9KAi>http://t.co/8e1NUp9KAi</a>,comportamento
@SuperBock #Diadacerveja <a target_blank hrefhttp://t.co/Btbt6LnaJo>http://t.co/Btbt6LnaJo</a> - http://pbs.twimg.com/media/Bt6Sj1iCQAEX9x3.jpg,comportamento
"NÃO É JUSTO QUEM BEBE 2 , 3 LATAS DE CERVEJA SER PEGO NO BAFÔMETRO E TER QUE ARCAR COM TANTO PREJUÍZO",responsavel
Fotos da Linha do tempo - Cerveja é saúde... Cervejaria Wunder Bier - Cerveja e... SAÚDE!,conhecimento
"RT @pmjpEMLUR: #Carnaval2014JP Colabore com a reciclagem. Durante a folia, entregue as latinhas de cerveja e refrigerante para os catadores.",ambiente
"Definitivamente não sei beber moderadamente, bebo uma cerveja e já fico querendo outra e outra e outra, ai já viu né",responsavel
"Galera vive fazendo campanha sobre a lei seca, mas faz propaganda de cerveja no meio de uma transmissão de corrida de carro.",responsavel
"Cerveja com cana, só podia ser uma produção Mineira!<br /> <a target_blank hrefhttp://t.co/BDMEPk0A>http://t.co/BDMEPk0A</a>",conhecimento
Cerveja e transito .............eu vi caminhão e bati nele.<br />   fim da história motto passa bem  minha mão esta bixada quebrou...............,responsavel
"@BlogPageNFound: REVOLUÇÃO, REVOLUÇÃO! Cerveja após exercícios hidrata mais do que água, aponta estudo. Vamo encher o tanquinho!",saude
"Pança - Barriga de cerveja é um mito, sugere estudo feito na Espanha <a target_blank hrefhttp://t.co/PLvZw3JC>http://t.co/PLvZw3JC</a> via @portalR7",saude
Eu sempre soube que cerveja faz bem para a saúde.,saude
"@Johnnie_666 cara, em setembro vai ter um curso p/ fazer cerveja ali na UP... meu prof de quimica, ele dá aula d como fazer bera em blumenau",conhecimento
"? Para homens, basta sentir gosto de cerveja para querer mais, diz estudo  ? <a target_blank hrefhttp://t.co/4pPYY1t59H>http://t.co/4pPYY1t59H</a>",saude
"Uma cerveja artesanal, comida japonesa e uma sobremesa era tudo que eu precisava para hoje.",comportamento
RT @durvalmp: Alguémmmmmmmm!!!!!!!! Onde beber cerveja artesanal em NY???????? Melhor custo benefício????????,conhecimento
Benefícios da cerveja para beleza - 4 receitas caseiras com cerveja (...) <a target_blank hrefhttp://t.co/8OYBV9fSxY>http://t.co/8OYBV9fSxY</a>,saude
Consumo responsável por Cervejaria Ave Cesar:  <a target_blank hrefhttp://t.co/ZCylrmqnGl>http://t.co/ZCylrmqnGl</a>,responsavel
Produção de cerveja recua 2% em 2013 <a target_blank hrefhttp://t.co/oxvWOvIjyj>http://t.co/oxvWOvIjyj</a>,economia
"A cervejaria Guinness, de Portugal, abriu a candidatura para o cargo de profissional da cerveja - Mano, só por ser em Portugal...",economia
A cerveja que tão servindo no mineirão nem bafômetro acusa de tão aguada que tá!É mais fácil a pimenta do acarajé acusar alguma coisa,responsavel
Schultz ? A primaria Cerveja Artesanal produzida em Ponta Grossa. <a target_blank hrefhttp://t.co/giVQXNPFf1>http://t.co/giVQXNPFf1</a>,conhecimento
"Para compensar gastos com setor elétrico, governo pode aumentar imposto sobre a cerveja  <br /> TÃO DE ZOAS, SÓ PODE, VAI DA MORTE",economia
#cerveja #tupiniquim brasileira puro malte #fifa14 @tellesf5 aprendendo ?????,comportamento
RT @VoceNaoSabiaQ: A cerveja proporciona mais benefícios para a saúde do que a água.,saude
Fotos de Leandro Agiani Silva - Receita do peixe na cerveja. Vou fazer sábado,conhecimento
Como ler um review de cerveja e não ficar constrangido? Generosas notas de lúpulo dão o tom dessa Pale-Ale,conhecimento
Blogueiro influente de SP metido a sommelier de cerveja avisando de blitz da Lei Seca. Que coisa feia.,responsavel
Thammy Miranda diz que só bebeu uma lata de cerveja 5 horas antes de se recusar a fazer teste do bafômetro em blitz http://glo.bo/1FvublY,responsavel
"Cigarro ñ pode estar associado aos esportes, mas pq cerveja pode?De cada 10 jovens, 7 já se alcoolizaram. Min. da Saúde",responsavel
Fábrica dos EUA diz que produzirá cerveja de testículos de touro <a target_blank hrefhttp://t.co/rgqy12ve>http://t.co/rgqy12ve</a>,conhecimento
"O Ministério da Fazenda confirmou que a partir de hoje, 1º, haverá aumento da tributação sobre cerveja, água, isotônicos e refrigerantes.",economia
"Donos de Android bebem cerveja e os de iPhone preferem vinho, diz pesquisa <a target_blank hrefhttp://t.co/Sba9q61CP5>http://t.co/Sba9q61CP5</a>",comportamento
"Foda-se a cerveja que eu ia beber amanhã, amanhã eu vou é começar uma dieta que eu tava lendo aq! kkkkkk",saude
Pergunta pros noveleiros: todo ator de novela que faz cena bebendo cerveja e depois dirigindo fez o teste do bafômetro antes de sair do Projac?,responsavel
otos da Linha do tempo - 70% de imposto na cerveja. ABSURDO!! - www.brejas.com.br,economia
Começo pesquisando sobre chillers &gt acabo num blog de produção de cerveja caseira que usou um sistema homemade para gelar a ceva &gt ok.,conhecimento
"RT @SeuElvis: É verdade que o  Instagram da direito a um curso completo para tirar  fotos de gatos, asas de avião e cerveja importada?",comportamento
Empresa escandaliza ao usar farinha de baleia durante a fabricação de uma cerveja:  http://bit.ly/1lI2hdS,ambiente
A de hoje e dar uma banda d carro e tomar uma cerveja moderadamente,responsavel
Fazendo janta... Costela de boi na cerveja preta... Quem quiser depois passo a receita. Meu pai chega hj de viajem acho q vai passar bem!!,conhecimento
"A reciclagem de embalagem de cerveja pode gerar algo maravilhosa nas mãos da minha Lilica, Liane Moura. Já estão... http://fb.me/13TjIZfiW",ambiente
Mulher que bebe cerveja moderadamente e gosta de futebol é pra casar,responsavel
Meu carro tá um cheiro de cerveja tão grande que só de abrir a janela sou pego  no bafômetro,responsavel
mano tinha tanta latinha de cerveja/red bull/ice na mesa q eu tava q dava p montar uma industria de reciclagem,ambiente
Governo fará novo aumento na tributação da cerveja e refrigerante  @OGloboPolitica,economia
Profissionais da cerveja... às vezes o perigo à saúde é próximo. O álcool é o perigo. #ficaadica #consumoresponsável,responsavel
"Arquivos de dispositivos móveis - Nutrição, Saúde e Cerveja! Veja bem... #dicadramariana",saude
Produtores de cerveja artesanal na Serra comemoram redução do ICMS <a target_blank hrefhttp://t.co/Bg2eO3T8hE>http://t.co/Bg2eO3T8hE</a>,economia
"RT @portalR7: Conservante da cerveja pode ser um bom antigripal, diz estudo <a target_blank hrefhttp://t.co/8Pq0Ju9u>http://t.co/8Pq0Ju9u</a> #R7",saude
Que vida boa. Um cara acabou de passar de bicicleta e tomando cerveja. Depois tem acidente e não sabe o que.foi.,responsavel
Fotos da Linha do tempo - vo me manifesta a favor de menos imposto sobre a cerveja preciso beber mais mas ta muito caro <br />  - Já !!!,economia
Descobri na prática q cerveja pilsen congela mto mais rápido q cerveja pale ale,conhecimento
"Carnaval, Cervejas e Camarotes 2013",comportamento
"Com Haroldo e Marilia, almoço tudo de bom e cerveja artesanal com o futuro mestre Cervejeiro Marcio",conhecimento
Festa da Cerveja Artesanal e Caseira na Cervejaria Nacional  <a target_blank hrefhttp://t.co/7pFbabkW>http://t.co/7pFbabkW</a>,comportamento
E do cigarro também. RT @Moa_sep @DeividDemori E contra o aumento absurdo no imposto da cerveja....,economia
